lipid,TAV_md ,TAV_fib ,TAV_cal 
CE(16:0),-1.4000264748438929,0.5269687278235854,0.873057747020307
CE(17:1),-1.4142093090483703,0.7101084272683592,0.7041008817800105
CE(18:0),-1.3952996647813536,0.8972848345716103,0.49801483020974363
CE(18:1),-1.410744184803278,0.7911079296157297,0.6196362551875478
CE(18:2),-1.3891509727665792,0.9241287071105327,0.4650222656560464
CE(18:3),-1.353838070875017,1.03095555669917,0.3228825141758479
CE(20:3),-1.3416259314600727,1.0581498927398676,0.28347603872020527
CE(20:4),-1.3767705847908864,0.9683443387592293,0.40842624603165706
CE(20:5),-1.3447981294416258,1.0513957576981112,0.29340237174351425
CE(22:4),-1.348163099871737,1.0440034229147068,0.3041596769570302
CE(22:5),-1.3315315905058471,1.0784008853915674,0.25313070511427954
CE(22:6),-1.3590564434908292,1.0182378135117889,0.34081862997904044
CE(24:4),-1.1157684247473187,1.310410369229795,-0.19464194448247668
CE(24:5),-0.9815560548138214,1.3724870403152198,-0.3909309855013983
CL(72:6),0.9560244014158104,0.42449154328607813,-1.3805159447018875
CL(72:7),1.0085401762137658,0.3542955964636278,-1.3628357726773934
CL(72:8),0.7884668601252232,0.6224966264731464,-1.4109634865983685
CL(74:10),0.9190776222760861,0.47130609708969434,-1.3903837193657784
Cer(16:1;2/22:0),-1.4027917630068685,0.5460528667584467,0.8567388962484216
Cer(16:1;2/24:0),-1.4140348696698175,0.6875484718836641,0.7264863977861531
Cer(16:1;2/24:1),-1.3253600301538033,0.23540306408020606,1.0899569660735968
Cer(17:0;1/24:0),-1.4130663574635598,0.6572117629623573,0.7558545945012023
Cer(17:1;2/24:1),-1.4135710967377189,0.669872598733371,0.7436984980043477
Cer(18:0;1/16:0),-1.376388894977882,0.4068313238636611,0.9695575711142203
Cer(18:0;1/20:0),-1.3924249010244667,0.9103728372677041,0.4820520637567624
Cer(18:0;1/22:0),-1.414177858260727,0.7157917392413361,0.6983861190193908
Cer(18:0;1/23:0),-1.4140253716838114,0.7269923298788735,0.6870330418049381
Cer(18:0;1/24:0),-1.4083256282700263,0.5925196613294031,0.8158059669406229
Cer(18:0;1/24:1),-1.4132712979673738,0.661934656195929,0.7513366417714444
Cer(18:0;2/23:0),-1.4101767298394654,0.6126157042872371,0.797561025552229
Cer(18:0;3/24:1),-1.3784054131739376,0.9630619545586045,0.41534345861533295
Cer(18:1;1/20:0),-1.3700045349836512,0.9888372236656866,0.38116731131796516
Cer(18:1;1/22:0),-1.4062388725903094,0.8330008241532736,0.573238048437037
Cer(18:1;1/23:0),-1.4140816469970143,0.690312950960184,0.7237686960368308
Cer(18:1;1/24:0),-1.4123183473109424,0.6427741250504057,0.7695442222605362
Cer(18:1;1/24:1),-1.4138987551472186,0.73278990088215,0.6811088542650683
Cer(18:1;1/26:1),-1.4083934580206645,0.8151962810519768,0.5931971769686881
Cer(18:1;2/20:0),-1.4141205215276236,0.7211088530716238,0.6930116684559998
Cer(18:1;2/22:0),-1.3973050090799135,0.8874752619081748,0.5098297471717391
Cer(18:1;2/22:2),-1.3010093950399615,0.17036834655984484,1.130641048480117
Cer(18:1;2/23:0),-1.4137374877745383,0.6750923887516738,0.7386450990228633
Cer(18:1;2/24:0),-1.395987817974311,0.8939875544211112,0.5020002635531999
Cer(18:1;2/24:1),-1.4042372207577818,0.8473369662394569,0.5569002545183244
Cer(18:1;2/25:1),-1.4140373231875816,0.6876838103046278,0.7263535128829544
Cer(18:1;2/26:1),-1.3979965136287908,0.8839423319055146,0.5140541817232768
Cer(18:2;2/16:0),-1.0234442297545037,-0.3335124273869989,1.3569566571415028
Cer(18:2;2/20:0),-1.232395446702304,0.01544727831546895,1.2169481683868355
Cer(18:2;2/22:0),-1.380876170098935,0.42607895027316983,0.9547972198257658
Cer(18:2;2/23:0),-1.271462700319811,0.09950662929038841,1.171956071029422
Cer(18:2;2/24:0),-1.4059548820728682,0.5708103037382383,0.8351445783346299
Cer(18:2;2/24:1),-1.4138124505252225,0.6777383310139958,0.7360741195112278
Cer(18:2;2/24:2),-1.373513055079799,0.39504362819532446,0.9784694268844739
Cer(19:0;1/24:0),-1.4069245653577247,0.8276494420180331,0.5792751233396923
Cer(19:1;2/22:0),-1.4116548560074074,0.6321869117573503,0.7794679442500573
Cer(19:1;2/24:0),-1.3969677274409742,0.507798582782762,0.889169144658213
Cer(19:1;2/24:1),-1.4130744144847507,0.6573892230880559,0.755685191396696
Cer(20:0;1/22:0),-1.4118747546776578,0.6355295806972127,0.7763451739804457
Cer(33:1;2),-1.3042815391733256,0.17870941244104072,1.125572126732285
Cer(34:1;2),-1.3049112211893095,0.1803274197283724,1.1245838014609368
Cer(39:1;2),-1.4128372140275145,0.6523977314726459,0.760439482554869
Cer(44:3;2),-1.381295444656932,0.9533589153285097,0.42793652932842247
Cholesterol,-1.3886546394736239,0.4625327572438912,0.9261218822297331
DG(16:0_16:0),1.002614518003043,-1.3650624883443858,0.3624479703413429
DG(16:0_18:0),0.8701967419655032,-1.4005351750794608,0.5303384331139571
DG(18:1_20:1),-1.2680189264654558,0.09170327518574874,1.1763156512797068
DG(32:1),-0.7531303263548741,-0.6600620763081217,1.413192402662996
DG(33:1),-1.0435874095187505,-0.30476179187739455,1.3483492013961453
DG(34:1),-1.037089828618155,-0.3141215948844733,1.351211423502629
DG(34:2),-1.0827457657764925,-0.24650160268658697,1.3292473684630792
DG(34:3),-1.0260805607376697,-0.32979363693468816,1.355874197672358
DG(36:2),-1.2129537142337867,-0.023251231302899324,1.2362049455366857
DG(36:3),-1.192093738604594,-0.06287982524330422,1.2549735638478978
DG(36:4),1.321030783395537,-1.0977318735360342,-0.22329890985950282
DG(36:5),-1.1506493128626942,-0.1367179118933683,1.2873672247560626
DG(38:6),-1.106761898567406,-0.20905499878643088,1.3158168973538364
DG(40:6),-1.1886744853301994,-0.06920606861438186,1.2578805539445814
Hex1Cer(18:1;2/16:0),-1.3235062237958308,0.23018798740304192,1.0933182363927885
Hex1Cer(18:1;2/22:0),-1.4140662623493843,0.7247095070456469,0.6893567553037377
Hex1Cer(18:1;2/25:0),-1.3929500404329664,0.484891375661077,0.9080586647718889
Hex1Cer(19:1;2/24:0),-1.412408009035427,0.7680725103137633,0.6443354987216636
Hex1Cer(32:1;2),-1.3059614455207942,0.18303548434433609,1.122925961176458
Hex1Cer(33:1;2),-1.3381166192410794,0.2727214138069933,1.0653952054340863
Hex1Cer(38:1;2),-1.4131762785655593,0.7534880782453969,0.6596882003201628
Hex1Cer(41:1;2),-1.404444866473683,0.5585180047150003,0.8459268617586827
Hex1Cer(42:1;2),-1.409430284952612,0.8053615725858703,0.6040687123667414
Hex2Cer(18:1;2/16:0),-1.2400223233227488,0.03114914196071577,1.2088731813620335
Hex2Cer(18:1;2/20:0),-1.4112260052519765,0.6260462283077375,0.7851797769442388
Hex2Cer(18:1;2/22:0),-1.2951858827470684,0.1557899860656978,1.1393958966813715
Hex2Cer(18:1;2/24:1),-1.1558134191997564,-0.12783510225366707,1.2836485214534246
Hex2Cer(18:1;2/24:2),-1.2785758825698676,0.11590205650868869,1.1626738260611789
Hex2Cer(18:2;2/16:0),-1.3987369749940575,0.5186721784911305,0.8800647965029267
Hex2Cer(18:2;2/22:0),-1.2076469934907084,-0.03350809225258632,1.2411550857432945
Hex3Cer(32:1;2),-1.3972399072874153,0.5094362304733684,0.8878036768140466
LPC(14:0),-1.4141548579825185,0.6959182070948859,0.7182366508876324
LPC(16:0),-1.3899737133476455,0.4691997730044548,0.9207739403431906
LPC(16:1),-1.4140986658395123,0.722660945686652,0.6914377201528603
LPC(17:0),-1.328890728154272,0.24547391580266614,1.0834168123516057
LPC(18:0),-1.3209956315190403,0.2232016848245332,1.0977939466945072
